ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_distr.costs_runtime,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,nbc.costs_runtime,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,disp.costs_runtime,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,ic.costs_runtime,bench,dim,instance,rep,model_mae
0.29043135479851656,-1.2912309186838993,3,0.016,0.6241213071080428,-0.22221419591283115,0.01859883117001343,0.6971749343035054,37.484878911506456,0.63728553135407,0.6816154585832207,39.67523243914712,0.8383551393061577,0.047,0.736890479034509,0.7021484693814365,0.7330256251047386,0.3534494972462028,-0.24201988522366352,0.109,1.1348069304789006,0.9905699866095734,0.9362240514848484,0.9486592625679227,1.1274434103034836,0.9477098269423438,0.9346033915045692,0.9493042132454919,0.1119302752794763,-0.007829745777386377,-0.05295320832654005,-0.042628245101413054,0.10674964553103117,-0.04379949834494101,-0.05477776182538363,-0.04246400228205882,0.0,0.824736832313783,0.9659659659659654,0.10092621909870483,-0.5755755755755754,0.6174496644295302,0.75,rbv2_svm,6,42,0,0.008591341312726337
0.2945828411857233,-1.2832706825060107,3,0.015,0.6102826361078686,-0.12859047400855955,0.08275053898419686,0.6779034899443994,8.192133830981582,0.6251057309048188,0.6565595487885647,13.338080299131159,0.8113412175122618,0.062,0.7518481997473774,0.7231413789587547,0.7624912398270827,0.34415244534150924,-0.29605150722067575,0.078,0.9867457108938339,0.9025172888985712,0.9329863860135147,0.9077825448818928,1.0255954418453257,0.9191886105767749,0.9372834286053001,0.9042872538602219,-0.010665775904890151,-0.0784447014004912,-0.05392610525027319,-0.07420773026230587,0.02064277766199596,-0.06517455547364426,-0.05058104668976138,-0.07719253099525336,0.016,0.8114870455620052,1.1261261261261257,0.03833395101766601,-0.3953953953953952,0.6208053691275168,0.61,rbv2_svm,6,42,1,0.00881630214055379
0.3243260482541757,-1.1886356254064547,3,0.016,0.6152629214805385,-0.15109396640271194,0.05732684258631204,0.6722012777353726,11.725768373224073,0.6152491779729272,0.6616993625141113,11.331870806093995,0.7726093950972893,0.031,0.7044034947099579,0.7035747272502934,0.7508395356334161,0.3475700610588523,-0.34406280882257323,0.11,0.6106156443004966,0.719145629400263,0.7571373439360416,0.8714118357679548,0.6077926547085175,0.6210172341864472,0.6713672739955825,0.8618620595438583,-0.3225918967283653,-0.23267843915675812,-0.20120357615143114,-0.10653098715770237,-0.32810207975473704,-0.3170390232294549,-0.2749185658350791,-0.11555965511816846,0.0,0.8188178272704695,0.8458458458458454,0.15282140360258709,-0.3153153153153152,0.6174496644295302,0.953,rbv2_svm,6,42,2,0.013147657916943232
0.2875906387287476,-1.0589296410308724,3,0.016,0.5753226747144401,-0.27954107739761935,0.015110816365832613,0.60997954686878,40.36708091086446,0.5836354584515335,0.645551442684905,35.224813680612584,0.7886723147783521,0.047,0.6995687863724656,0.7044814755613373,0.694522387174384,0.35765980828608684,-0.3069729080244333,0.109,0.5746676391749884,0.9188031584547084,0.9790933348521916,0.9115872386072661,0.6046740911705436,0.9472051710035975,1.0095811327786066,0.9150695610478093,-0.34394169201857555,-0.06565919182232494,-0.016906011504639218,-0.0714942890554292,-0.3216129558395601,-0.0429506405407446,0.007794623029750092,-0.06909420531794419,0.031,0.8449401616444231,1.2862862862862856,0.215997977168225,-0.13513513513513511,0.6342281879194631,0.781,rbv2_svm,6,42,3,0.01373611616889636
0.2758305365589493,-1.339241458411102,3,0.016,0.668902794526052,-0.1419040897983101,0.05008143496721436,0.7358327948075614,14.692725863172088,0.6746428094494121,0.7177569751289863,3.912607685898641,0.8393289563850881,0.063,0.6963505978097171,0.6972143044584921,0.6889286685539724,0.35870377848946927,-0.27899789909123085,0.093,0.8699040966566114,0.8863899753072477,0.8403118538867487,0.8520944012201047,0.8650971937964218,0.8658675699241776,0.8546123373360165,0.8633784147070476,-0.10826665854683071,-0.09454700290170437,-0.13289351582106068,-0.12308800314795809,-0.11370590316259266,-0.11305657409489944,-0.12254330326501472,-0.11515461527017734,0.016,0.7989234405168262,1.0460460460460457,0.06665363268124913,-0.33533533533533516,0.5604026845637584,0.437,rbv2_svm,6,42,4,0.01044362295071284
0.2650046602793967,-1.295587165992549,3,0.016,0.6142687966021461,-0.12908097243482858,0.00867897896179931,0.7250570586430325,83.54174630845228,0.6275415391341002,0.6900374100471849,6.795202280713285,0.7783518827801692,0.062,0.712526803091382,0.7109571561318596,0.7391803253527655,0.3331179668556037,-0.3083439619653792,0.094,0.9084093234928631,0.9630542750940388,0.9456042775735821,0.8863184971631844,0.9814722974491329,0.9667429000276865,0.9424974040761379,0.892322939642257,-0.07590585155065266,-0.030618801138832197,-0.045080501519916716,-0.0942136427796122,-0.015514966819028086,-0.02784925983947184,-0.048152266332932125,-0.09016800728715713,0.015,0.8058139309709218,1.2062062062062056,0.08789090653419955,-0.4554554554554552,0.6006711409395973,0.594,rbv2_svm,6,42,5,0.008711589928468069
0.31527431946671064,-1.3417531374343,3,0.016,0.6327505736461674,-0.11506843775469999,0.011790251000642904,0.7126564469176149,60.44455261204828,0.6458163622708417,0.6792865317373417,9.3571935136064,0.8035909696749614,0.047,0.7231121622541856,0.7193328903692561,0.7738821760237888,0.3395654163708782,-0.3131708874436689,0.094,0.7949611997816772,0.7251061277539571,0.910565952061155,0.8941353847015913,0.7780201573772165,0.6880200036260555,0.887547495987263,0.8905355050788123,-0.16922564015605823,-0.22687945626038264,-0.0738130246474501,-0.08737374230961348,-0.18541646595641104,-0.2605922578071669,-0.09392990658806233,-0.09143406696832634,0.016,0.8004657789795208,1.2462462462462456,0.04827070965603183,-0.33533533533533516,0.6241610738255033,0.796,rbv2_svm,6,42,6,0.009796304210027059
0.26939170555972924,-1.2303922573800365,3,0.015,0.5971507383742766,-0.09345911368225618,0.040599293243663306,0.6481085666861146,15.963543079343399,0.6038863178060379,0.6479140567008426,13.699786151368205,0.8071350270987561,0.032,0.6567035366393684,0.6819353717287867,0.7088481732588947,0.35335725716071426,-0.24843795353766965,0.109,0.7614460215961103,0.8829657160881059,0.887427654983461,0.9317799244630883,0.7483106497013835,0.9200551114747318,0.9115070788009736,0.9359374743335362,-0.19123275097789838,-0.09381854882884222,-0.09024171118663205,-0.05468746656052803,-0.20326219829041337,-0.06456281826961896,-0.07146613742183949,-0.05173635586707237,0.032,0.8161112698294741,0.9259259259259256,0.046096044868284336,-0.4154154154154152,0.6140939597315436,0.625,rbv2_svm,6,42,7,0.008647593458493552
0.27485496857997066,-1.2226217510028894,3,0.015,0.6543186411378636,-0.08792993578684216,0.02522601452111528,0.6830888586664703,27.07874674751713,0.6721589512570902,0.7159652805646355,19.037134650446284,0.84991933332906,0.047,0.69259830813149,0.6919647801958745,0.7090088355925264,0.3585300973105196,-0.29509495901117155,0.125,0.7547885872790053,0.9987670608109552,0.9389351584048006,0.9288756488671249,0.8036956290021726,1.0402466738053295,0.9657360966620139,0.93497049560977,-0.20313544635414416,-0.001021378449375443,-0.05058669054731113,-0.05892008309770014,-0.163636150798247,0.033548976777545314,-0.028561836015425834,-0.05420754378848103,0.016,0.787377201223357,0.9259259259259256,0.11862860508920267,-0.35535535535535523,0.62751677852349,0.719,rbv2_svm,6,42,8,0.014949280116955439
0.3288055702894972,-1.1243723641408159,3,0.016,0.5410374689815715,-0.27288679049979986,0.06951810371920192,0.6404561499514032,9.212796605303545,0.5710259172473625,0.6557470919167677,60.26156564363823,0.7923888839520523,0.047,0.6957494725826309,0.7013616287017087,0.7340727262537604,0.3548752223193164,-0.3344470796225452,0.125,0.9517912648583973,1.0144359492072326,0.9763604774407251,0.9196180034719745,0.9734537726077964,1.0492423512517912,1.042096179623981,0.9297617325720873,-0.03822711993982941,0.011446986944777526,-0.018744961085151224,-0.0637389098314689,-0.021052289073926644,0.03905128204910224,0.033384063552934995,-0.055701937909959365,0.016,0.7928710870671944,1.2262262262262256,0.0607832312829723,-0.2552552552552551,0.5671140939597316,0.734,rbv2_svm,6,42,9,0.013666212540864947
