ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_distr.costs_runtime,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,nbc.costs_runtime,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,disp.costs_runtime,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,ic.costs_runtime,bench,dim,instance,rep,model_mae
1.4830613060175313,0.870433105307324,2,0.0,0.9213807724787841,0.025208237950681167,0.014409088485133104,0.5450596954769182,37.827493115841136,0.9325830627804033,0.9730184475189412,24.688879868373835,0.9875183656976125,0.063,0.9067485665854536,0.8261845453347675,0.7870077754925959,0.25660663174998816,-0.2538452711334207,0.078,0.4806745843986387,0.6604012548738077,0.6983868125268845,0.8020146742431362,0.3420417741893204,0.689814377862088,0.6858360278726434,0.8032546704654107,-0.3960009438126185,-0.25895405760534185,-0.22998894973661077,-0.15096964929008816,-0.5047917730885851,-0.2379773426993167,-0.24102957043408557,-0.15094487742028817,0.032,0.8167528897562857,-0.09509509509509509,0.06365079081295572,-0.8358358358358354,0.5725806451612904,0.671,rbv2_rpart,5,3,0,0.0026886491656303406
1.2000591981482585,-0.10611054380053675,2,0.015,0.9323717533765487,0.05866417577188053,0.0005149011222838765,0.5570015783900074,1081.7641568140145,0.9382293503702148,0.9741610467057619,143.86748908320587,0.9867504346243139,0.047,0.9277418511566823,0.8501696311428959,0.7485368471530861,0.21862744846456367,-0.2094584739271084,0.062,0.4529986097451567,0.6628360769425423,0.6695399197201751,0.7861279843354292,0.4831649226886973,0.6540127374182302,0.6330345139217923,0.7708814098848902,-0.41676521275058664,-0.25688818461576035,-0.2517804673206271,-0.16295098641031736,-0.3963542478238858,-0.26533323150325516,-0.28142116430740527,-0.1757081328921588,0.016,0.7397911469997112,-0.21521521521521514,0.052932660583605615,-1.0760760760760761,0.5524193548387096,0.688,rbv2_rpart,5,3,1,0.002438418221473694
1.4204485349626046,0.7803084791807207,2,0.0,0.901237043467558,0.0669971822857198,0.0024072512527347247,0.5599908525276455,232.62667405052778,0.9114614733886082,0.9686314059039391,17.48977244082333,0.9874167610733351,0.032,0.8379156466564289,0.792474817453357,0.6875478535555372,0.28625746057100165,-0.2757607644604324,0.062,0.3726418973702046,0.5695452921655532,0.6760083435194735,0.7337417131311997,0.3358040618895802,0.5037493978452754,0.6251301838188692,0.7194787474101874,-0.4671252682245092,-0.3205127502343331,-0.24124130827601287,-0.1982535543084888,-0.49436504027412564,-0.36936231440712997,-0.2790178637664744,-0.2087936591856362,0.016,0.7984170979898133,-0.055055055055055056,0.04827070965603183,-0.9159159159159155,0.5080645161290323,0.516,rbv2_rpart,5,3,2,0.002560857510566711
1.4907301451179364,0.9088264580382561,2,0.015,0.9207150998093834,0.05448239027208001,0.005046855791491641,0.5659965430191064,112.14834867548718,0.9252809059687693,0.967772322798651,78.3813368095786,0.9863709784422503,0.031,0.7942032552240754,0.8255194970673431,0.6940591066729379,0.2475183423023793,-0.2735286853846577,0.094,0.766770743808735,0.7094350941106312,0.743127637620675,0.8100014376195023,0.7134110526243166,0.6468982311652756,0.6916912147320418,0.7865405612123675,-0.17199228375729947,-0.2142738117839481,-0.18942762568141047,-0.14011229632198008,-0.2117770597004116,-0.2609272097322245,-0.22782709738719586,-0.15773745891353397,0.0,0.7641825446331308,-0.1551551551551551,0.05804485942768978,-1.0160160160160159,0.5,0.641,rbv2_rpart,5,3,3,0.0024184092307090762
1.131440321476394,-0.27418730746119335,2,0.032,0.9360500147515884,0.06087794566530158,0.0033247063352691425,0.5399930739045408,162.41827681927495,0.9388499511440624,0.9770735705138563,308.33668359428077,0.9906637610608793,0.031,0.8631592199137545,0.8237922244068762,0.721615384018782,0.2527082664695902,-0.22001766722321753,0.063,0.4592343156658645,0.5108796847964947,0.5812068507017331,0.7277417891569326,0.4724223774856356,0.4803325118830975,0.550574873531218,0.7042033950192913,-0.4306955624771227,-0.38956234720211025,-0.3335499204626524,-0.21684142809922746,-0.42411623566199097,-0.4177573298231812,-0.3612899499820319,-0.2377889760148032,0.0,0.7557613503951073,-0.055055055055055056,0.03338285864731761,-1.1561561561561562,0.5241935483870968,0.656,rbv2_rpart,5,3,4,0.0029172727847099297
1.278423098777506,0.33207984668167967,2,0.016,0.9348932381798443,0.014021047624344946,0.014480155909733382,0.5265145655951353,36.36111163977307,0.9414327660588835,0.9765427651398586,19.664647234294257,0.9891531259839843,0.047,0.9218334173842317,0.8340322966582072,0.8272631898107107,0.24196500829957346,-0.24479079294630562,0.047,0.44704486401976745,0.5791713192020673,0.553175518630425,0.6907025363298227,0.4615720848965777,0.5615090369111795,0.5187530523614383,0.6742646485475533,-0.41726681524983866,-0.3175625506960147,-0.33717930476625246,-0.2333997086431281,-0.407456118664823,-0.33182868287104406,-0.36418433722262866,-0.24650070750741493,0.0,0.7945884570896937,-0.11511511511511509,0.03660695147596903,-0.8758758758758756,0.5201612903225806,0.734,rbv2_rpart,5,3,5,0.002498353040218354
1.3367116829809988,0.411350655056514,3,0.015,0.9329875883332927,0.045229393293068215,0.005576605254075891,0.5394404569233927,96.73276704122468,0.9342888938437316,0.9811675887989206,66.94730787533975,0.9907255603618232,0.063,0.9317402947171297,0.8615227376704782,0.82661536946869,0.21018135683051808,-0.2652732998260771,0.062,0.6102784145259609,0.6636111887334086,0.6680775565142277,0.793676441429835,0.5022337537088586,0.5898273419212421,0.5843935205692329,0.7807223347246695,-0.3051564010932223,-0.2633962368014081,-0.25989902040705404,-0.16155367560007095,-0.39131725154288954,-0.32245584832913854,-0.32672762861292987,-0.17238439516466497,0.016,0.7646725614257663,-0.11511511511511509,0.04108932087172018,-0.7957957957957954,0.5282258064516129,0.375,rbv2_rpart,5,3,6,0.0028963774609565736
1.3306404175430686,0.4836891139831643,2,0.015,0.9276142879895808,0.05301533293287358,0.000854920730841497,0.5630976754446428,658.6548379642014,0.9425233844602922,0.9749773468463877,522.0588696819508,0.9857932039157177,0.047,0.8846670555163818,0.82577078071513,0.7376619763778879,0.2452286257511832,-0.2754009423798971,0.078,0.39879695232010365,0.5723922947581591,0.6568564620886793,0.7616322765623764,0.3532133052986063,0.5706046672056213,0.644434248364664,0.7485225960422698,-0.4563720825406504,-0.32459619042974636,-0.2604796027087616,-0.18094448252634787,-0.4941441045389421,-0.328057416695684,-0.2716517228723697,-0.19212837494723223,0.0,0.8044672565736088,-0.03503503503503503,0.03833395101766601,-0.9759759759759755,0.5725806451612904,0.438,rbv2_rpart,5,3,7,0.0026651819729805
1.3674544270859303,0.5490082223674504,2,0.015,0.9154876942882346,0.06251015646596478,0.001591139063587807,0.5343579454003613,335.8335909341923,0.9214253422716763,0.9710022943653691,59.62502591640237,0.989698166649094,0.047,0.9270247367445889,0.8388328506662608,0.8234276406410223,0.2389693314828352,-0.24754356027516047,0.062,0.5467011897067514,0.6633607029895834,0.7664728586790138,0.8045535388326104,0.5533359858708278,0.6356301186197,0.7868609802768064,0.8028140485282101,-0.34406797689395163,-0.25551975702394925,-0.1772544053494428,-0.1483499778908367,-0.33636433748037775,-0.27439200354484933,-0.16050624830429305,-0.14849264733483858,0.016,0.7842948039562957,-0.13513513513513511,0.046096044868284336,-0.9559559559559555,0.5766129032258065,0.516,rbv2_rpart,5,3,8,0.002729865705966949
1.2826172228782953,0.23987131680389107,2,0.016,0.9333636567992186,0.04375387661960163,0.010302109914318042,0.5955390658158825,57.80748514323192,0.9385419284183552,0.97327264043088,32.290608509232825,0.9890598848616172,0.047,0.8835207875517785,0.8352443798948318,0.7233243403070754,0.23730942441462513,-0.2448133258086602,0.078,0.3784786973581214,0.653215957663457,0.6688479933075175,0.7672654245161254,0.34491610823893887,0.5962264913848268,0.6334514279032346,0.7525312923387086,-0.4468448670750281,-0.24932157376253417,-0.23808286825108826,-0.1673253193475458,-0.46720993517887116,-0.28797379566134806,-0.261424737752065,-0.17649623249689483,0.015,0.7775598746746316,-0.11511511511511509,0.08393129498166364,-0.8158158158158154,0.5362903225806451,0.578,rbv2_rpart,5,3,9,0.0027124096655845647
